close_time,target
2022-12-10 05:59:59.999,0
2022-12-10 09:14:59.999,0
2022-12-10 12:29:59.999,0
2022-12-10 15:44:59.999,0
2022-12-10 18:59:59.999,0
2022-12-10 22:14:59.999,0
2022-12-11 01:29:59.999,0
2022-12-11 04:44:59.999,0
2022-12-11 07:59:59.999,0
2022-12-11 11:14:59.999,0
2022-12-11 14:29:59.999,0
2022-12-11 17:44:59.999,0
2022-12-11 22:44:59.999,1
2022-12-12 03:59:59.999,-1
2022-12-12 07:14:59.999,0
2022-12-12 10:29:59.999,0
2022-12-12 13:44:59.999,0
2022-12-12 16:59:59.999,0
2022-12-12 20:14:59.999,0
2022-12-13 00:44:59.999,1
2022-12-13 03:59:59.999,0
2022-12-13 07:14:59.999,0
2022-12-13 13:44:59.999,1
2022-12-13 17:14:59.999,1
2022-12-13 22:59:59.999,0
2022-12-14 02:14:59.999,0
2022-12-14 05:29:59.999,0
2022-12-14 08:44:59.999,0
2022-12-14 11:59:59.999,0
2022-12-14 15:59:59.999,1
2022-12-14 21:59:59.999,-1
2022-12-15 07:29:59.999,0
2022-12-15 10:44:59.999,0
2022-12-15 16:59:59.999,-1
2022-12-15 21:14:59.999,0
2022-12-16 00:29:59.999,0
2022-12-16 03:44:59.999,0
2022-12-16 06:59:59.999,0
2022-12-16 12:44:59.999,-1
2022-12-16 21:59:59.999,0
2022-12-17 02:29:59.999,-1
2022-12-17 06:14:59.999,0
2022-12-17 09:44:59.999,0
2022-12-17 12:59:59.999,0
2022-12-17 16:14:59.999,0
2022-12-17 19:29:59.999,0
2022-12-17 22:44:59.999,0
2022-12-18 01:59:59.999,0
2022-12-18 05:14:59.999,0
2022-12-18 08:29:59.999,0
2022-12-18 11:44:59.999,0
2022-12-18 14:59:59.999,0
2022-12-18 18:14:59.999,0
2022-12-18 21:29:59.999,0
2022-12-19 00:44:59.999,0
2022-12-19 03:59:59.999,0
2022-12-19 07:14:59.999,0
2022-12-19 10:29:59.999,0
2022-12-19 13:44:59.999,0
2022-12-19 16:59:59.999,0
2022-12-20 02:14:59.999,-1
2022-12-20 06:29:59.999,1
2022-12-20 11:59:59.999,0
2022-12-20 15:14:59.999,0
2022-12-20 18:44:59.999,1
2022-12-20 21:59:59.999,0
2022-12-21 01:14:59.999,0
2022-12-21 04:29:59.999,0
2022-12-21 07:44:59.999,0
2022-12-21 10:59:59.999,0
2022-12-21 14:14:59.999,0
2022-12-21 17:29:59.999,0
2022-12-21 20:44:59.999,0
2022-12-21 23:59:59.999,0
2022-12-22 03:14:59.999,0
2022-12-22 06:29:59.999,0
2022-12-22 09:44:59.999,0
2022-12-22 12:59:59.999,0
2022-12-22 18:29:59.999,-1
2022-12-23 00:14:59.999,1
2022-12-23 03:29:59.999,0
2022-12-23 06:44:59.999,0
2022-12-23 09:59:59.999,0
2022-12-23 13:14:59.999,0
2022-12-23 17:29:59.999,-1
2022-12-23 20:44:59.999,0
2022-12-23 23:59:59.999,0
2022-12-24 03:14:59.999,0
2022-12-24 06:29:59.999,0
2022-12-24 09:44:59.999,0
2022-12-24 12:59:59.999,0
2022-12-24 16:14:59.999,0
2022-12-24 19:29:59.999,0
2022-12-24 22:44:59.999,0
2022-12-25 01:59:59.999,0
2022-12-25 05:14:59.999,0
2022-12-25 08:29:59.999,0
2022-12-25 11:44:59.999,0
2022-12-25 14:59:59.999,0
2022-12-25 18:29:59.999,-1
2022-12-25 21:44:59.999,0
2022-12-26 00:59:59.999,0
2022-12-26 04:14:59.999,0
2022-12-26 07:29:59.999,0
2022-12-26 10:44:59.999,0
2022-12-26 13:59:59.999,0
2022-12-26 17:14:59.999,0
2022-12-26 20:29:59.999,0
2022-12-26 23:44:59.999,0
2022-12-27 02:59:59.999,0
2022-12-27 06:14:59.999,0
2022-12-27 09:29:59.999,0
2022-12-27 12:44:59.999,0
2022-12-27 15:59:59.999,0
2022-12-27 21:14:59.999,-1
2022-12-28 00:29:59.999,0
2022-12-28 03:44:59.999,0
2022-12-28 06:59:59.999,0
2022-12-28 10:14:59.999,0
2022-12-28 13:29:59.999,0
2022-12-28 18:29:59.999,-1
2022-12-28 21:59:59.999,0
2022-12-29 01:44:59.999,0
2022-12-29 04:59:59.999,0
2022-12-29 08:14:59.999,0
2022-12-29 11:29:59.999,0
2022-12-29 14:44:59.999,0
2022-12-29 17:59:59.999,0
2022-12-29 21:14:59.999,0
2022-12-30 00:29:59.999,0
2022-12-30 03:44:59.999,0
2022-12-30 09:44:59.999,-1
2022-12-30 12:59:59.999,0
2022-12-30 18:44:59.999,1
2022-12-30 21:59:59.999,0
2022-12-31 01:14:59.999,0
2022-12-31 04:29:59.999,0
2022-12-31 07:44:59.999,0
2022-12-31 10:59:59.999,0
2022-12-31 14:14:59.999,0
2022-12-31 17:29:59.999,0
2022-12-31 20:44:59.999,0
2022-12-31 23:59:59.999,0
2023-01-01 03:14:59.999,0
2023-01-01 06:29:59.999,0
2023-01-01 09:44:59.999,0
2023-01-01 12:59:59.999,0
2023-01-01 16:14:59.999,0
2023-01-01 19:29:59.999,0
2023-01-01 22:44:59.999,0
2023-01-02 01:59:59.999,0
2023-01-02 07:29:59.999,1
2023-01-02 10:59:59.999,1
2023-01-02 14:14:59.999,0
2023-01-02 17:29:59.999,0
2023-01-02 20:44:59.999,0
2023-01-02 23:59:59.999,0
2023-01-03 03:14:59.999,0
2023-01-03 06:29:59.999,0
2023-01-03 09:44:59.999,0
2023-01-03 12:59:59.999,0
2023-01-03 18:44:59.999,-1
2023-01-03 21:59:59.999,0
2023-01-04 01:14:59.999,0
2023-01-04 04:59:59.999,1
2023-01-04 09:44:59.999,0
2023-01-04 12:59:59.999,0
2023-01-04 19:14:59.999,1
2023-01-04 22:29:59.999,0
2023-01-05 01:44:59.999,0
2023-01-05 04:59:59.999,0
2023-01-05 08:14:59.999,0
2023-01-05 11:29:59.999,0
2023-01-05 14:44:59.999,0
2023-01-05 17:59:59.999,0
2023-01-05 21:14:59.999,0
2023-01-06 00:29:59.999,0
2023-01-06 03:44:59.999,0
2023-01-06 06:59:59.999,0
2023-01-06 10:14:59.999,0
2023-01-06 13:29:59.999,0
2023-01-06 17:14:59.999,1
2023-01-06 23:29:59.999,1
2023-01-07 02:44:59.999,0
2023-01-07 05:59:59.999,0
2023-01-07 09:14:59.999,0
2023-01-07 12:29:59.999,0
2023-01-07 15:44:59.999,0
2023-01-07 18:59:59.999,0
2023-01-07 22:14:59.999,0
2023-01-08 01:29:59.999,0
2023-01-08 04:44:59.999,0
2023-01-08 07:59:59.999,0
2023-01-08 11:14:59.999,0
2023-01-08 14:29:59.999,0
2023-01-08 17:44:59.999,0
2023-01-08 20:59:59.999,0
2023-01-09 02:59:59.999,1
2023-01-09 06:44:59.999,0
2023-01-09 09:59:59.999,0
2023-01-09 13:14:59.999,0
2023-01-09 19:29:59.999,1
2023-01-09 22:44:59.999,0
2023-01-10 02:29:59.999,0
2023-01-10 05:44:59.999,0
2023-01-10 08:59:59.999,0
2023-01-10 12:14:59.999,0
2023-01-10 15:29:59.999,0
2023-01-10 18:44:59.999,0
2023-01-11 00:59:59.999,0
2023-01-11 04:14:59.999,0
2023-01-11 07:29:59.999,0
2023-01-11 10:44:59.999,0
2023-01-11 13:59:59.999,0
2023-01-11 17:44:59.999,0
2023-01-11 21:59:59.999,1
2023-01-12 03:14:59.999,1
2023-01-12 10:29:59.999,0
2023-01-12 13:44:59.999,0
2023-01-12 16:59:59.999,-1
2023-01-12 21:14:59.999,1
2023-01-13 06:29:59.999,0
2023-01-13 09:44:59.999,0
2023-01-13 13:14:59.999,0
2023-01-13 18:44:59.999,1
2023-01-14 01:29:59.999,1
2023-01-14 03:44:59.999,1
2023-01-14 12:59:59.999,-1
2023-01-15 09:59:59.999,0
2023-01-15 13:14:59.999,0
2023-01-15 16:29:59.999,0
2023-01-15 19:44:59.999,0
2023-01-15 22:59:59.999,0
2023-01-16 04:29:59.999,1
2023-01-16 11:59:59.999,-1
2023-01-16 18:59:59.999,1
2023-01-17 04:14:59.999,0
2023-01-17 07:29:59.999,0
2023-01-17 10:44:59.999,0
2023-01-17 17:59:59.999,1
2023-01-18 00:14:59.999,0
2023-01-18 03:44:59.999,0
2023-01-18 07:14:59.999,0
2023-01-18 10:29:59.999,0
2023-01-18 13:44:59.999,0
2023-01-18 17:29:59.999,1
2023-01-19 02:59:59.999,0
2023-01-19 07:14:59.999,0
2023-01-19 10:29:59.999,0
2023-01-19 13:44:59.999,0
2023-01-19 17:29:59.999,0
2023-01-19 23:44:59.999,0
2023-01-20 02:59:59.999,0
2023-01-20 06:14:59.999,0
2023-01-20 11:14:59.999,0
2023-01-20 23:44:59.999,1
2023-01-21 07:44:59.999,0
2023-01-21 13:29:59.999,1
2023-01-22 09:44:59.999,0
2023-01-22 14:14:59.999,0
2023-01-22 23:44:59.999,-1
2023-01-23 05:29:59.999,0
2023-01-23 08:44:59.999,0
2023-01-23 12:59:59.999,0
2023-01-24 04:14:59.999,0
2023-01-24 08:29:59.999,0
2023-01-24 15:44:59.999,0
2023-01-24 18:59:59.999,0
2023-01-25 01:44:59.999,-1
2023-01-25 10:44:59.999,0
2023-01-25 13:59:59.999,0
2023-01-25 17:14:59.999,0
2023-01-26 01:14:59.999,1
2023-01-26 16:14:59.999,0
2023-01-26 19:44:59.999,0
2023-01-26 22:59:59.999,0
2023-01-27 05:14:59.999,-1
2023-01-27 12:14:59.999,0
2023-01-28 06:14:59.999,0
2023-01-28 09:29:59.999,0
2023-01-28 12:44:59.999,0
2023-01-28 15:59:59.999,0
2023-01-28 19:14:59.999,0
2023-01-28 22:29:59.999,0
2023-01-29 04:29:59.999,1
2023-01-29 13:14:59.999,1
2023-01-30 01:14:59.999,0
2023-01-30 05:14:59.999,0
2023-01-30 12:14:59.999,-1
2023-01-30 22:59:59.999,-1
2023-01-31 04:29:59.999,0
2023-01-31 07:44:59.999,0
2023-01-31 10:59:59.999,0
2023-01-31 17:29:59.999,1
2023-02-01 02:29:59.999,1
2023-02-01 08:14:59.999,0
2023-02-01 12:44:59.999,0
2023-02-01 15:59:59.999,0
2023-02-01 23:29:59.999,1
2023-02-02 04:29:59.999,1
2023-02-02 09:59:59.999,0
2023-02-02 13:14:59.999,0
2023-02-02 18:14:59.999,-1
2023-02-03 00:59:59.999,-1
2023-02-03 07:14:59.999,0
2023-02-03 10:29:59.999,0
2023-02-03 13:44:59.999,0
2023-02-03 18:29:59.999,1
2023-02-04 00:29:59.999,0
2023-02-04 03:44:59.999,0
2023-02-04 07:29:59.999,0
2023-02-04 10:44:59.999,0
2023-02-04 13:59:59.999,0
2023-02-04 17:14:59.999,0
2023-02-04 20:29:59.999,0
2023-02-04 23:44:59.999,0
2023-02-05 03:29:59.999,-1
2023-02-05 06:44:59.999,0
2023-02-05 09:59:59.999,0
2023-02-05 16:29:59.999,-1
2023-02-06 00:14:59.999,0
2023-02-06 03:29:59.999,0
2023-02-06 09:14:59.999,-1
2023-02-06 14:44:59.999,0
2023-02-06 19:29:59.999,1
2023-02-07 02:59:59.999,-1
2023-02-07 06:14:59.999,0
2023-02-07 09:29:59.999,0
2023-02-07 12:44:59.999,0
2023-02-07 15:59:59.999,0
2023-02-07 21:14:59.999,-1
2023-02-08 03:59:59.999,0
2023-02-08 07:14:59.999,0
2023-02-08 10:29:59.999,0
2023-02-08 13:44:59.999,0
2023-02-08 18:44:59.999,-1
2023-02-08 21:59:59.999,0
2023-02-09 01:14:59.999,0
2023-02-09 06:29:59.999,-1
2023-02-09 12:29:59.999,0
2023-02-09 15:44:59.999,0
2023-02-09 22:59:59.999,-1
2023-02-10 04:59:59.999,0
2023-02-10 08:14:59.999,0
2023-02-10 11:29:59.999,0
2023-02-10 14:59:59.999,0
2023-02-10 19:14:59.999,-1
2023-02-10 22:29:59.999,0
2023-02-11 01:44:59.999,0
2023-02-11 05:14:59.999,0
2023-02-11 08:29:59.999,0
2023-02-11 11:44:59.999,0
2023-02-11 14:59:59.999,0
2023-02-11 18:14:59.999,0
2023-02-11 21:29:59.999,0
2023-02-12 00:44:59.999,0
2023-02-12 03:59:59.999,0
2023-02-12 07:14:59.999,0
2023-02-12 10:29:59.999,0
2023-02-12 13:44:59.999,0
2023-02-12 16:59:59.999,0
2023-02-12 21:14:59.999,0
2023-02-13 00:59:59.999,-1
2023-02-13 04:14:59.999,0
2023-02-13 07:29:59.999,0
2023-02-13 11:59:59.999,-1
2023-02-13 15:44:59.999,0
2023-02-13 19:44:59.999,0
2023-02-13 22:59:59.999,0
2023-02-14 02:59:59.999,0
2023-02-14 06:14:59.999,0
2023-02-14 09:29:59.999,0
2023-02-14 12:44:59.999,0
2023-02-14 18:29:59.999,1
2023-02-15 00:59:59.999,0
2023-02-15 04:59:59.999,0
2023-02-15 08:14:59.999,0
2023-02-15 15:29:59.999,1
2023-02-15 22:14:59.999,1
2023-02-16 03:59:59.999,1
2023-02-16 09:44:59.999,0
2023-02-16 13:29:59.999,0
2023-02-16 18:44:59.999,1
2023-02-17 01:59:59.999,-1
2023-02-17 09:14:59.999,0
2023-02-17 12:29:59.999,0
2023-02-17 23:14:59.999,1
2023-02-18 07:59:59.999,0
2023-02-18 11:14:59.999,0
2023-02-18 14:29:59.999,0
2023-02-18 18:14:59.999,0
2023-02-18 21:29:59.999,0
2023-02-19 01:14:59.999,0
2023-02-19 04:29:59.999,0
2023-02-19 07:44:59.999,0
2023-02-19 10:59:59.999,0
2023-02-19 14:14:59.999,0
2023-02-19 18:14:59.999,1
2023-02-20 13:14:59.999,1
2023-02-20 18:59:59.999,0
2023-02-20 22:44:59.999,0
2023-02-22 11:14:59.999,0
2023-02-22 14:29:59.999,0
2023-02-23 01:44:59.999,1
2023-02-23 06:14:59.999,1
2023-02-23 15:14:59.999,-1
2023-02-23 22:29:59.999,0
2023-02-24 01:44:59.999,0
2023-02-24 05:29:59.999,0
2023-02-24 08:44:59.999,0
2023-02-24 11:59:59.999,0
2023-02-24 18:59:59.999,-1
2023-02-25 05:14:59.999,0
2023-02-25 08:29:59.999,0
2023-02-25 11:44:59.999,0
2023-02-25 15:14:59.999,0
2023-02-25 18:29:59.999,0
2023-02-25 21:44:59.999,0
2023-02-26 01:44:59.999,0
2023-02-26 05:44:59.999,0
2023-02-26 08:59:59.999,0
2023-02-26 12:14:59.999,0
2023-02-26 15:29:59.999,0
2023-02-26 22:29:59.999,1
2023-02-27 07:44:59.999,0
2023-02-27 10:59:59.999,0
2023-02-27 17:14:59.999,1
2023-02-28 03:29:59.999,0
2023-02-28 06:44:59.999,0
2023-02-28 12:14:59.999,0
2023-02-28 15:44:59.999,0
2023-02-28 23:14:59.999,-1
2023-03-01 08:44:59.999,1
2023-03-01 14:14:59.999,0
2023-03-01 17:29:59.999,0
2023-03-01 23:44:59.999,-1
2023-03-02 05:14:59.999,0
2023-03-02 08:29:59.999,0
2023-03-02 11:44:59.999,0
2023-03-02 14:59:59.999,0
2023-03-02 18:14:59.999,0
2023-03-02 22:29:59.999,0
2023-03-03 05:14:59.999,-1
2023-03-03 11:14:59.999,0
2023-03-03 14:29:59.999,0
2023-03-03 17:44:59.999,0
2023-03-03 20:59:59.999,0
2023-03-04 00:29:59.999,0
2023-03-04 03:44:59.999,0
2023-03-04 06:59:59.999,0
2023-03-04 10:14:59.999,0
2023-03-04 13:29:59.999,0
2023-03-04 16:44:59.999,0
2023-03-04 19:59:59.999,0
2023-03-05 02:14:59.999,1
2023-03-05 05:14:59.999,1
2023-03-05 11:59:59.999,0
2023-03-05 15:14:59.999,0
2023-03-05 18:29:59.999,0
2023-03-05 21:44:59.999,0
2023-03-06 00:59:59.999,0
2023-03-06 04:14:59.999,0
2023-03-06 07:29:59.999,0
2023-03-06 10:44:59.999,0
2023-03-06 13:59:59.999,0
2023-03-06 17:14:59.999,0
2023-03-06 20:29:59.999,0
2023-03-06 23:44:59.999,0
2023-03-07 02:59:59.999,0
2023-03-07 06:14:59.999,0
2023-03-07 09:29:59.999,0
2023-03-07 12:44:59.999,0
2023-03-08 01:14:59.999,0
2023-03-08 04:59:59.999,0
2023-03-08 09:59:59.999,0
2023-03-08 13:14:59.999,0
2023-03-08 18:59:59.999,1
2023-03-09 02:44:59.999,-1
2023-03-09 08:14:59.999,0
2023-03-09 11:29:59.999,0
2023-03-09 17:29:59.999,1
2023-03-09 21:59:59.999,-1
2023-03-10 09:29:59.999,0
2023-03-11 17:59:59.999,0
2023-03-12 03:14:59.999,0
2023-03-12 06:29:59.999,0
2023-03-12 09:44:59.999,0
2023-03-12 12:59:59.999,0
2023-03-12 16:14:59.999,0
2023-03-12 21:14:59.999,1
2023-03-13 02:14:59.999,1
2023-03-13 16:59:59.999,1
2023-03-14 16:29:59.999,1
2023-03-17 05:14:59.999,1
2023-03-17 12:59:59.999,1
2023-03-19 07:59:59.999,0
2023-03-19 11:14:59.999,0
2023-03-22 01:59:59.999,0
2023-03-22 05:29:59.999,0
2023-03-22 08:44:59.999,0
2023-03-22 11:59:59.999,0
2023-03-22 22:29:59.999,-1
2023-03-23 18:44:59.999,1
2023-03-24 05:29:59.999,0
2023-03-24 15:44:59.999,-1
2023-03-25 00:14:59.999,-1
2023-03-25 06:44:59.999,0
2023-03-25 11:14:59.999,0
2023-03-25 14:29:59.999,0
2023-03-26 04:44:59.999,0
2023-03-26 12:29:59.999,1
2023-03-26 17:29:59.999,-1
2023-03-27 07:59:59.999,0
2023-03-27 11:14:59.999,0
2023-03-27 17:44:59.999,-1
2023-03-28 01:29:59.999,0
2023-03-28 05:29:59.999,0
2023-03-28 08:44:59.999,0
2023-03-28 22:29:59.999,1
2023-03-29 04:14:59.999,0
2023-03-29 10:14:59.999,1
2023-03-30 06:14:59.999,-1
2023-03-30 12:29:59.999,0
2023-03-31 03:59:59.999,0
2023-03-31 16:29:59.999,1
2023-03-31 22:59:59.999,0
2023-04-01 02:14:59.999,0
2023-04-01 05:29:59.999,0
2023-04-01 09:14:59.999,0
2023-04-01 12:29:59.999,0
2023-04-01 15:44:59.999,0
2023-04-01 18:59:59.999,0
2023-04-01 22:14:59.999,0
2023-04-02 01:29:59.999,0
2023-04-02 04:44:59.999,0
2023-04-02 07:59:59.999,0
2023-04-02 11:14:59.999,0
2023-04-03 05:14:59.999,-1
2023-04-03 11:14:59.999,1
2023-04-03 23:44:59.999,-1
2023-04-04 18:14:59.999,0
2023-04-04 21:29:59.999,0
2023-04-05 04:14:59.999,1
2023-04-05 10:14:59.999,0
2023-04-06 01:29:59.999,0
2023-04-06 04:44:59.999,0
2023-04-06 07:59:59.999,0
2023-04-06 11:14:59.999,0
2023-04-06 14:29:59.999,0
2023-04-06 18:29:59.999,0
2023-04-06 21:44:59.999,0
2023-04-07 00:59:59.999,0
2023-04-07 04:14:59.999,0
2023-04-07 07:29:59.999,0
2023-04-07 11:44:59.999,0
2023-04-07 14:59:59.999,0
2023-04-07 18:14:59.999,0
2023-04-07 21:29:59.999,0
2023-04-08 00:44:59.999,0
2023-04-08 06:44:59.999,1
2023-04-08 09:59:59.999,0
2023-04-08 13:14:59.999,0
2023-04-08 16:29:59.999,0
2023-04-08 19:44:59.999,0
2023-04-08 22:59:59.999,0
2023-04-09 02:14:59.999,0
2023-04-09 05:29:59.999,0
2023-04-09 09:29:59.999,0
2023-04-09 12:44:59.999,0
2023-04-09 15:59:59.999,0
2023-04-09 19:14:59.999,0
2023-04-09 22:44:59.999,1
2023-04-10 04:14:59.999,0
2023-04-10 07:29:59.999,0
2023-04-10 10:44:59.999,0
2023-04-10 13:59:59.999,0
2023-04-10 18:29:59.999,1
2023-04-11 01:59:59.999,1
2023-04-11 11:59:59.999,0
2023-04-12 09:59:59.999,0
2023-04-12 16:29:59.999,1
2023-04-13 00:59:59.999,0
2023-04-13 06:44:59.999,0
2023-04-13 12:29:59.999,1
2023-04-13 17:59:59.999,1
2023-04-13 21:14:59.999,0
2023-04-14 04:29:59.999,1
2023-04-14 09:59:59.999,0
2023-04-14 13:14:59.999,0
2023-04-14 18:59:59.999,-1
2023-04-15 01:14:59.999,0
2023-04-15 04:29:59.999,0
2023-04-15 07:44:59.999,0
2023-04-15 10:59:59.999,0
2023-04-15 14:14:59.999,0
2023-04-15 17:29:59.999,0
2023-04-15 20:44:59.999,0
2023-04-15 23:59:59.999,0
2023-04-16 03:14:59.999,0
2023-04-16 06:29:59.999,0
2023-04-16 09:44:59.999,0
2023-04-16 12:59:59.999,0
2023-04-16 16:14:59.999,0
2023-04-17 04:14:59.999,-1
2023-04-17 09:59:59.999,0
2023-04-17 15:14:59.999,-1
2023-04-17 20:59:59.999,0
2023-04-18 00:14:59.999,0
2023-04-18 10:14:59.999,1
2023-04-18 15:14:59.999,1
2023-04-19 03:59:59.999,0
2023-04-19 07:14:59.999,0
2023-04-19 11:59:59.999,-1
2023-04-19 17:44:59.999,0
2023-04-20 09:44:59.999,0
2023-04-20 14:14:59.999,0
2023-04-21 04:44:59.999,0
2023-04-21 22:29:59.999,-1
2023-04-22 04:29:59.999,0
2023-04-22 07:59:59.999,0
2023-04-22 11:14:59.999,0
2023-04-22 18:44:59.999,1
2023-04-23 03:59:59.999,-1
2023-04-23 10:59:59.999,0
2023-04-23 14:14:59.999,0
2023-04-23 17:29:59.999,0
2023-04-23 21:29:59.999,0
2023-04-24 04:44:59.999,1
2023-04-24 17:29:59.999,-1
2023-04-25 02:29:59.999,0
2023-04-25 05:44:59.999,0
2023-04-25 08:59:59.999,0
2023-04-25 12:14:59.999,0
2023-04-25 15:29:59.999,0
2023-04-25 21:29:59.999,1
2023-04-26 06:29:59.999,0
2023-04-26 12:14:59.999,1
2023-04-26 15:59:59.999,1
2023-04-26 22:59:59.999,-1
2023-04-27 03:44:59.999,1
2023-04-28 23:29:59.999,0
2023-04-29 02:44:59.999,0
2023-04-29 05:59:59.999,0
2023-04-29 09:14:59.999,0
2023-04-29 12:29:59.999,0
2023-04-29 15:44:59.999,0
2023-04-29 18:59:59.999,0
2023-04-29 22:14:59.999,0
2023-04-30 01:29:59.999,0
2023-04-30 04:44:59.999,0
2023-04-30 07:59:59.999,0
